"filename","p1","p1w","p2w","p2","date","time"
"2021-02-08 11.15.16 [Online Round 1] @NNNxDario, Rasi9nin - dario dagasst.log","NNNxDario",1,0,"Rasi9nin",2021-02-08,"11:15:16"
"2021-02-08 11.45.29 [Online Round 2] @NNNxDario, Rasi9nin - dario dagasst.log","NNNxDario",1,0,"Rasi9nin",2021-02-08,"11:45:29"
"2021-02-08 12.06.49 [Online Round 1] @NNNxDario, MIGHTY`taner - dario dagasst.log","NNNxDario",1,0,"MIGHTY`taner",2021-02-08,"12:06:49"
"2021-02-08 12.30.24 [Online Round 2] @NNNxDario, MIGHTY`taner - dario dagasst.log","NNNxDario",1,0,"MIGHTY`taner",2021-02-08,"12:30:24"
"2021-02-08 12.42.48 [Online Round 1] @NNNxDario, MIGHTY`taner - dario dagasst.log","NNNxDario",1,0,"MIGHTY`taner",2021-02-08,"12:42:48"
"2021-02-08 12.55.34 [Online Round 2] @NNNxDario, MIGHTY`taner - dario dagasst.log","NNNxDario",1,0,"MIGHTY`taner",2021-02-08,"12:55:34"
"2021-02-08 17.59.02 [Online Round 1] @NNNxDario, rzet.log","NNNxDario",1,0,"rzet",2021-02-08,"17:59:02"
"2021-02-08 18.18.49 [Online Round 2] @NNNxDario, rzet.log","NNNxDario",1,0,"rzet",2021-02-08,"18:18:49"
"2021-02-08 20.12.09 [Online Round 1] @NNNxDario, FFF.log","NNNxDario",1,0,"FFF",2021-02-08,"20:12:09"
"2021-02-08 20.26.27 [Online Round 2] @NNNxDario, FFF.log","NNNxDario",1,0,"FFF",2021-02-08,"20:26:27"
"2021-02-08 21.00.57 [Online Round 1] @NNNxDario, oneVSone.log","NNNxDario",1,0,"oneVSone",2021-02-08,"21:00:57"
"2021-02-08 21.13.08 [Online Round 2] @NNNxDario, oneVSone.log","NNNxDario",1,0,"oneVSone",2021-02-08,"21:13:08"
"2021-02-08 21.49.40 [Online Round 1] @NNNxDario, Phi.log","NNNxDario",1,0,"Phi",2021-02-08,"21:49:40"
"2021-02-08 22.04.40 [Online Round 2] @NNNxDario, Phi.log","NNNxDario",1,0,"Phi",2021-02-08,"22:04:40"
"2021-02-08_15.46.31_Online_Round_1_chesnut_Veals.log","chesnut",0,1,"Veals",2021-02-08,"15:46:31"
"2021-02-08_16.06.21_Online_Round_2_chesnut_Veals.log","chesnut",1,0,"Veals",2021-02-08,"16:06:21"
"2021-02-08_16.18.52_Online_Round_3_chesnut_Veals.log","chesnut",0,1,"Veals",2021-02-08,"16:18:52"
"2021-02-09 15.59.28 [Online Round 1] @Veals, Sedoy.log","Veals",1,0,"Sedoy",2021-02-09,"15:59:28"
"2021-02-09 16.18.21 [Online Round 2] @Veals, Sedoy.log","Veals",1,0,"Sedoy",2021-02-09,"16:18:21"
"2021-02-09 17.38.29 [Online Round 1] @NNNxDario, `Pn`Mega`Adnan.log","`Pn`Mega`Adnan",0,1,"NNNxDario",2021-02-09,"17:38:29"
"2021-02-09 17.57.01 [Online Round 2] @NNNxDario, `Pn`Mega`Adnan.log","`Pn`Mega`Adnan",0,1,"NNNxDario",2021-02-09,"17:57:01"
"2021-02-09 18.33.30 [Online Round 1] @NNNxDario, Korydex-db.log","NNNxDario",0,1,"Korydex-db",2021-02-09,"18:33:30"
"2021-02-09 18.49.16 [Online Round 2] @NNNxDario, Korydex-db.log","NNNxDario",1,0,"Korydex-db",2021-02-09,"18:49:16"
"2021-02-09 19.12.25 [Online Round 3] @NNNxDario, Korydex-db.log","NNNxDario",1,0,"Korydex-db",2021-02-09,"19:12:25"
"2021-02-09 19.24.09 [Online Round 1] @NNNxDario, lait88, ILYXA`.log","lait88",1,0,"ILYXA`",2021-02-09,"19:24:09"
"2021-02-09 19.52.58 [Online Round 2] @NNNxDario, lait88, ILYXA`.log","lait88",0,1,"ILYXA`",2021-02-09,"19:52:58"
"2021-02-09 20.17.34 [Online Round 1] @NNNxDario, ILYXA`, oneVSone.log","oneVSone",1,0,"ILYXA`",2021-02-09,"20:17:34"
"2021-02-09 20.39.00 [Online Round 2] @NNNxDario, ILYXA`, oneVSone.log","oneVSone",1,0,"ILYXA`",2021-02-09,"20:39:00"
"2021-02-09 21.59.16 [Online Round 1] @NNNxDario, lacoco, steapost.log","steapost",1,0,"lacoco",2021-02-09,"21:59:16"
"2021-02-09 22.29.31 [Online Round 2] @NNNxDario, lacoco, steapost.log","steapost",1,0,"lacoco",2021-02-09,"22:29:31"
"2021-02-09 23.40.41 [Online] @chesnut, Seven - dario dagasst.log","chesnut",0,1,"Seven",2021-02-09,"23:40:41"
"2021-02-10 01.43.03 [Online] @chesnut, AlfreX.log","chesnut",1,0,"AlfreX",2021-02-10,"01:43:03"
"2021-02-10 16.02.11 [Online Round 1] @NNNxDario, FizerX, Highenergy, Alpha.log","FizerX",0,1,"Alpha",2021-02-10,"16:02:11"
"2021-02-10 16.17.42 [Online Round 2] @NNNxDario, FizerX, Alpha.log","FizerX",0,1,"Alpha",2021-02-10,"16:17:42"
"2021-02-10 16.27.34 [Online Round 1] @NNNxDario, Alpha.log","NNNxDario",1,0,"Alpha",2021-02-10,"16:27:34"
"2021-02-10 16.41.16 [Online Round 2] @NNNxDario, Alpha.log","NNNxDario",1,0,"Alpha",2021-02-10,"16:41:16"
"2021-02-10 17.26.01 [Online] @Ledan, Perdunok - bartek.log","Ledan",1,0,"Perdunok",2021-02-10,"17:26:01"
"2021-02-10 18.45.19 [Online] @Leoric, Disko-Disko - Anders.log","Leoric",1,0,"Disko-Disko",2021-02-10,"18:45:19"
"2021-02-10 18.56.04 [Online Round 1] @Leoric, AntiWormita - Anders.log","Leoric",1,0,"AntiWormita",2021-02-10,"18:56:04"
"2021-02-10 19.08.36 [Online Round 2] @Leoric, AntiWormita - Anders.log","Leoric",1,0,"AntiWormita",2021-02-10,"19:08:36"
"2021-02-10 19.21.00 [Online Round 1] @NNNxDario, Vojske.log","NNNxDario",1,0,"Vojske",2021-02-10,"19:21:00"
"2021-02-10 19.45.28 [Online Round 2] @NNNxDario, Vojske.log","NNNxDario",0,1,"Vojske",2021-02-10,"19:45:28"
"2021-02-10 20.09.44 [Online Round 3] @NNNxDario, Vojske.log","NNNxDario",1,0,"Vojske",2021-02-10,"20:09:44"
"2021-02-10_18.34.33_Online_Leoric_leron.log","Leoric",1,0,"leron",2021-02-10,"18:34:33"
"2021-02-11 09.33.45 [Online Round 1] @Veals, pommerask.log","Veals",0,1,"pommerask",2021-02-11,"09:33:45"
"2021-02-11 10.03.09 [Online Round 2] @Veals, pommerask.log","Veals",1,0,"pommerask",2021-02-11,"10:03:09"
"2021-02-11 10.26.06 [Online Round 3] @Veals, pommerask.log","Veals",1,0,"pommerask",2021-02-11,"10:26:06"
"2021-02-11 17.00.40 [Online Round 1] @Veals, `Pn`Mega`Adnan - Veals.log","Veals",1,0,"`Pn`Mega`Adnan",2021-02-11,"17:00:40"
"2021-02-11 17.19.41 [Online Round 2] @Veals, `Pn`Mega`Adnan - Veals.log","Veals",1,0,"`Pn`Mega`Adnan",2021-02-11,"17:19:41"
"2021-02-11 21.26.38 [Online Round 1] @chesnut, Dejvid.log","chesnut",0,1,"Dejvid",2021-02-11,"21:26:38"
"2021-02-11 21.47.18 [Online Round 2] @chesnut, Dejvid.log","chesnut",0,1,"Dejvid",2021-02-11,"21:47:18"
"2021-02-11 22.16.47 [Online] @chesnut, SantiVera-.log","chesnut",0,1,"SantiVera-",2021-02-11,"22:16:47"
"2021-02-12 14.39.46 [Online Round 1] @Veals, Trade.log","Veals",1,0,"Trade",2021-02-12,"14:39:46"
"2021-02-12 14.58.35 [Online Round 2] @Veals, Trade.log","Veals",1,0,"Trade",2021-02-12,"14:58:35"
"2021-02-12 15.29.58 [Online Round 1] @NNNxDario, `Pn`Mega`Adnan.log","NNNxDario",0,1,"`Pn`Mega`Adnan",2021-02-12,"15:29:58"
"2021-02-12 15.57.16 [Online Round 2] @NNNxDario, `Pn`Mega`Adnan.log","NNNxDario",1,0,"`Pn`Mega`Adnan",2021-02-12,"15:57:16"
"2021-02-12 16.19.08 [Online Round 3] @NNNxDario, `Pn`Mega`Adnan.log","NNNxDario",1,0,"`Pn`Mega`Adnan",2021-02-12,"16:19:08"
"2021-02-12 16.50.44 [Online Round 1] @NNNxDario, Stoner.log","NNNxDario",1,0,"Stoner",2021-02-12,"16:50:44"
"2021-02-12 17.06.58 [Online Round 2] @NNNxDario, Stoner.log","NNNxDario",1,0,"Stoner",2021-02-12,"17:06:58"
"2021-02-12 17.17.58 [Online Round 1] @NNNxDario, xPoDxSilaneo, `Pn`Mega`Adnan.log","NNNxDario",1,0,"`Pn`Mega`Adnan",2021-02-12,"17:17:58"
"2021-02-12 17.39.11 [Online Round 2] @NNNxDario, xPoDxSilaneo, `Pn`Mega`Adnan.log","NNNxDario",1,0,"`Pn`Mega`Adnan",2021-02-12,"17:39:11"
"2021-02-12 18.33.19 [Online Round 1] @Veals, Alpha.log","Veals",0,1,"Alpha",2021-02-12,"18:33:19"
"2021-02-12 18.57.36 [Online Round 2] @Veals, Alpha.log","Veals",1,0,"Alpha",2021-02-12,"18:57:36"
"2021-02-12 19.23.10 [Online Round 3] @Veals, Alpha.log","Veals",0,1,"Alpha",2021-02-12,"19:23:10"
"2021-02-12 23.54.58 [Online] @NNNxDario, Seeba.log","NNNxDario",1,0,"Seeba",2021-02-12,"23:54:58"
"2021-02-13 08.49.38 [Online Round 1] @Veals, htjrftrftdxjrftf.log","Veals",1,0,"htjrftrftdxjrftf",2021-02-13,"08:49:38"
"2021-02-13 09.06.18 [Online Round 2] @Veals, htjrftrftdxjrftf.log","Veals",1,0,"htjrftrftdxjrftf",2021-02-13,"09:06:18"
"2021-02-13 13.40.35 [Online Round 1] @NNNxDario, Papu.log","NNNxDario",1,0,"Papu",2021-02-13,"13:40:35"
"2021-02-13 13.54.11 [Online Round 2] @NNNxDario, Papu.log","NNNxDario",1,0,"Papu",2021-02-13,"13:54:11"
"2021-02-13 16.38.24 [Online] @NNNxDario, Eray.log","NNNxDario",1,0,"Eray",2021-02-13,"16:38:24"
"2021-02-13 21.36.29 [Online] @NNNxDario, Zach.log","NNNxDario",1,0,"Zach",2021-02-13,"21:36:29"
"2021-02-13 22.53.17 [Online] @NNNxDario, Psykologi.log","NNNxDario",1,0,"Psykologi",2021-02-13,"22:53:17"
"2021-02-14 12.40.56 [Online Round 1] @NNNxDario, MIGHTY`taner.log","NNNxDario",1,0,"MIGHTY`taner",2021-02-14,"12:40:56"
"2021-02-14 13.11.18 [Online Round 2] @NNNxDario, MIGHTY`taner.log","NNNxDario",1,0,"MIGHTY`taner",2021-02-14,"13:11:18"
"2021-02-14 13.40.23 [Online Round 3] @NNNxDario, MIGHTY`taner.log","NNNxDario",0,1,"MIGHTY`taner",2021-02-14,"13:40:23"
"2021-02-14 14.07.09 [Online Round 4] @NNNxDario, MIGHTY`taner.log","NNNxDario",1,0,"MIGHTY`taner",2021-02-14,"14:07:09"
"2021-02-14 16.16.44 [Online Round 1] @NNNxDario, xPoDxSilaneo.log","NNNxDario",1,0,"xPoDxSilaneo",2021-02-14,"16:16:44"
"2021-02-14 16.31.41 [Online Round 2] @NNNxDario, xPoDxSilaneo.log","NNNxDario",1,0,"xPoDxSilaneo",2021-02-14,"16:31:41"
"2021-02-14 19.17.53 [Online] @chesnut, `Francis-Ngannou.log","chesnut",1,0,"`Francis-Ngannou",2021-02-14,"19:17:53"
"2021-02-14 19.42.06 [Online Round 1] @chesnut, oneVSone.log","chesnut",1,0,"oneVSone",2021-02-14,"19:42:06"
"2021-02-14 20.03.23 [Online Round 2] @chesnut, oneVSone.log","chesnut",1,0,"oneVSone",2021-02-14,"20:03:23"
"2021-02-14 20.22.23 [Online Round 1] @chesnut, AlucardinaD.log","chesnut",1,0,"AlucardinaD",2021-02-14,"20:22:23"
"2021-02-14 20.40.52 [Online Round 2] @chesnut, AlucardinaD.log","chesnut",1,0,"AlucardinaD",2021-02-14,"20:40:52"
"2021-02-16 18.21.12 [Online Round 1] @Veals, hmx.log","Veals",0.5,0.5,"hmx",2021-02-16,"18:21:12"
"2021-02-16 18.28.04 [Online Round 1] @NNNxDario, szpilman.log","NNNxDario",1,0,"szpilman",2021-02-16,"18:28:04"
"2021-02-16 18.42.17 [Online Round 2] @Veals, hmx.log","Veals",0,1,"hmx",2021-02-16,"18:42:17"
"2021-02-16 18.47.41 [Online Round 2] @NNNxDario, szpilman.log","NNNxDario",1,0,"szpilman",2021-02-16,"18:47:41"
"2021-02-16 19.01.57 [Online Round 1] @NNNxDario, Autistic-Guitar.log","NNNxDario",1,0,"Autistic-Guitar",2021-02-16,"19:01:57"
"2021-02-16 19.08.30 [Online Round 1] Veals, @`Pn`Mega`Adnan.log","Veals",1,0,"`Pn`Mega`Adnan",2021-02-16,"19:08:30"
"2021-02-16 19.11.03 [Online Round 2] @NNNxDario, Autistic-Guitar.log","NNNxDario",1,0,"Autistic-Guitar",2021-02-16,"19:11:03"
"2021-02-16 19.32.05 [Online Round 2] Veals, @`Pn`Mega`Adnan.log","Veals",0,1,"`Pn`Mega`Adnan",2021-02-16,"19:32:05"
"2021-02-16 19.32.28 [Online Round 1] @NNNxDario, oneVSone.log","NNNxDario",1,0,"oneVSone",2021-02-16,"19:32:28"
"2021-02-16 19.48.28 [Online Round 2] @NNNxDario, oneVSone.log","NNNxDario",1,0,"oneVSone",2021-02-16,"19:48:28"
"2021-02-16 19.55.39 [Online Round 3] Veals, @`Pn`Mega`Adnan.log","Veals",0,1,"`Pn`Mega`Adnan",2021-02-16,"19:55:39"
"2021-02-16 20.02.55 [Online Round 1] @NNNxDario, oneVSone.log","NNNxDario",1,0,"oneVSone",2021-02-16,"20:02:55"
"2021-02-16 20.15.49 [Online Round 2] @NNNxDario, oneVSone.log","NNNxDario",1,0,"oneVSone",2021-02-16,"20:15:49"
"2021-02-16 20.42.35 [Online Round 1] @Veals, rider.log","Veals",1,0,"rider",2021-02-16,"20:42:35"
"2021-02-16 20.57.03 [Online Round 2] @Veals, rider.log","Veals",1,0,"rider",2021-02-16,"20:57:03"
"2021-02-16 21.10.01 [Online Round 1] @Veals, rider.log","Veals",1,0,"rider",2021-02-16,"21:10:01"
"2021-02-16 21.26.03 [Online Round 2] @Veals, rider.log","Veals",0,1,"rider",2021-02-16,"21:26:03"
"2021-02-16 21.41.36 [Online Round 3] @Veals, rider.log","Veals",1,0,"rider",2021-02-16,"21:41:36"
"2021-02-17 19.05.15 [Online] @chesnut, hldd3n.log","chesnut",1,0,"hldd3n",2021-02-17,"19:05:15"
"2021-02-17 19.30.54 [Online Round 1] @chesnut, oneVSone.log","chesnut",1,0,"oneVSone",2021-02-17,"19:30:54"
"2021-02-17 19.42.52 [Online Round 2] @chesnut, oneVSone.log","chesnut",1,0,"oneVSone",2021-02-17,"19:42:52"
"2021-02-17 20.02.35 [Online Round 1] @chesnut, oneVSone.log","chesnut",1,0,"oneVSone",2021-02-17,"20:02:35"
"2021-02-17 20.20.40 [Online Round 2] @chesnut, oneVSone.log","chesnut",1,0,"oneVSone",2021-02-17,"20:20:40"
"2021-02-18 11.38.24 [Online Round 1] @Veals, Leonardos.log","Veals",1,0,"Leonardos",2021-02-18,"11:38:24"
"2021-02-18 11.59.00 [Online Round 2] @Veals, Leonardos.log","Veals",1,0,"Leonardos",2021-02-18,"11:59:00"
"2021-02-18 20.15.45 [Online Round 1] @NNNxDario, JaJoe`ZaR`.log","NNNxDario",1,0,"JaJoe`ZaR`",2021-02-18,"20:15:45"
"2021-02-18 20.31.24 [Online Round 2] @NNNxDario, JaJoe`ZaR`.log","NNNxDario",1,0,"JaJoe`ZaR`",2021-02-18,"20:31:24"
"2021-02-18 21.05.44 [Online Round 1] @Veals, pieer.log","Veals",1,0,"pieer",2021-02-18,"21:05:44"
"2021-02-18 21.22.36 [Online Round 2] @Veals, pieer.log","Veals",1,0,"pieer",2021-02-18,"21:22:36"
"2021-02-18 21.38.31 [Online Round 1] @Veals, pieer.log","Veals",1,0,"pieer",2021-02-18,"21:38:31"
"2021-02-18 21.58.38 [Online Round 2] @Veals, pieer.log","Veals",1,0,"pieer",2021-02-18,"21:58:38"
"2021-02-18_12.28.20_Online_Ledan_chichik.log","Ledan",1,0,"chichik",2021-02-18,"12:28:20"
"2021-02-19 00.12.24 [Online Round 1] @chesnut, tlocoselli.log","chesnut",1,0,"tlocoselli",2021-02-19,"00:12:24"
"2021-02-19 00.29.25 [Online Round 2] @chesnut, tlocoselli.log","chesnut",1,0,"tlocoselli",2021-02-19,"00:29:25"
"2021-02-19 16.08.49 [Online Round 1] @Veals, Vojske, MrPerdunok.log","Veals",1,0,"Vojske",2021-02-19,"16:08:49"
"2021-02-19 16.35.27 [Online Round 2] @Veals, Vojske, MrPerdunok.log","Veals",1,0,"Vojske",2021-02-19,"16:35:27"
